00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
01ff8038 00000018 T __excpt_vectors
01ff8050 0000007c T threadSwitchTo
01ff80cc 000000d4 T threadBlock
01ff81a0 000000d4 T threadUnblockOneByValue
01ff8274 00000138 T threadUnblockAllByValue
01ff83ac 000000f0 T threadUnblockAllByMask
01ff849c 0000004c T armCopyMem32
01ff84e8 0000002c T armContextSave
01ff8514 00000020 T armContextLoad
01ff8518 T armContextLoadFromSvc
01ff8534 00000008 T armWaitForIrq
01ff853c 00000004 t __arm_excpt_rst
01ff8540 00000004 t __arm_excpt_pabt
01ff8544 0000000c t __arm_excpt_und
01ff8550 0000000c t __arm_excpt_dabt
01ff855c 00000030 t __excpt_entry
01ff858c 0000000c T armDrainWriteBuffer
01ff8598 00000028 T armDCacheFlushAll
01ff85c0 0000001c T armDCacheFlush
01ff85dc 0000001c T armDCacheInvalidate
01ff85f8 0000000c T armICacheInvalidateAll
01ff8604 000000e4 t __arm_excpt_irq
01ff86e8 t __itcm_end
02001000 t __crt0_start
02001000 00000060 t __ds9_bootstub_trampoline
02001060 00000074 T crt0ProcessLoadList
020010d4 00000180 T crt0Startup
02001254 0000004c T crt0CopyMem32
020012a0 00000058 T crt0FillMem32
020012f8 000000b4 T crt0SetupMPU
020013c0 t __crt0_end
020013c0 t __main_start
020013c0 T _init
020013cc 00000022 T exit
020013f0 00000870 T main
02001c60 t __do_global_dtors_aux
02001c8c t frame_dummy
02001cb0 00000058 t draw_startup_message
02001d08 00000130 t run_menu_mode
02001e38 00000160 t test_save_results.part.0.constprop.0
02001f98 00000054 t boot_demo.constprop.0
02001fec 00000078 t read_file.constprop.0
02002064 00000380 t draw_state.constprop.0
020023e4 000000a0 t psx_halt
02002484 00000020 T psx_init_test_mode
020024a4 00000054 T psx_use_slot2_ram
020024f8 0000016c T psx_reset
02002664 00000094 T psx_init
020026f8 00000088 T psx_load_demo
02002780 00000060 T psx_load_bios
020027e0 000000f4 T psx_boot_bios
020028d4 00000144 T psx_load_raw_bin
